red,green,blue
233,54,85
115,107,209
36,215,152
207,62,71
121,164,209
238,7,6
103,225,88
84,170,38
28,169,86
86,104,182
169,60,27
210,106,223
193,183,12
245,197,38
96,10,37
190,142,95
199,130,158
30,165,129
130,229,107
157,110,72
229,253,13
79,29,125
247,174,199
117,131,247
165,187,201
153,187,76
59,178,183
230,218,160
188,139,127
104,226,8
120,41,175
207,35,254
159,158,88
166,152,242
64,223,198
196,23,166
219,152,237
115,126,117
167,57,163
62,79,214
71,8,251
39,44,239
99,112,156
254,238,40
216,22,235
84,81,73
184,168,138
75,93,246
168,233,164
160,0,0
123,110,243
193,121,174
137,50,49
75,86,221
14,245,199
50,136,36
76,86,214
39,231,125
79,14,66
42,167,224
9,123,149
146,200,253
14,167,105
183,136,67
173,229,115
222,55,159
126,130,94
181,210,132
244,166,177
19,5,40
151,238,161
205,42,216
220,153,252
123,226,37
165,74,71
147,171,226
237,7,166
121,129,166
242,221,236
222,222,215
167,93,150
238,33,151
19,137,90
48,137,108
65,144,19
217,29,114
13,60,239
239,237,42
53,36,160
115,144,244
161,236,184
120,221,164
69,150,144
43,32,146
205,176,25
100,178,215
214,201,171
215,52,244
13,55,173
39,216,37
21,217,91
198,161,161
224,148,195
38,179,129
152,124,215
229,20,237
43,161,126
36,200,185
63,51,207
248,108,116
43,115,6
227,229,71
55,238,57
77,14,56
158,136,69
18,179,72
27,244,89
168,29,77
71,207,43
115,97,231
226,104,236
143,188,93
158,21,107
117,198,98
192,67,20
246,137,164
219,61,53
235,29,49
157,31,170
177,147,125
63,198,131
78,249,252
217,250,41
97,143,138
147,145,44
172,214,174
43,55,123
167,190,55
37,176,143
195,2,203
238,41,42
14,213,189
167,59,79
141,94,120
183,156,5
146,152,23
86,184,14
80,33,136
95,7,41
68,69,211
107,123,205
164,179,10
242,112,78
1,110,160
236,195,178
57,188,28
168,58,55
51,162,130
72,113,83
66,19,199
204,226,132
145,132,102
211,62,13
50,246,126
125,97,44
147,27,182
193,142,101
162,35,198
151,76,72
59,114,14
154,5,55
228,106,198
191,95,24
131,102,64
168,48,86
90,163,88
2,3,113
201,122,226
105,8,59
174,34,150
133,104,204
140,198,2
177,158,123
219,226,97
63,186,216
192,152,140
186,173,183
23,165,187
14,203,248
109,28,11
179,216,103
82,18,147
105,79,227
48,237,155
45,39,70
153,124,115
211,82,30
195,31,139
165,12,212
5,35,45
94,209,194
167,108,23
21,141,22
227,251,101
206,157,116
68,248,159
57,159,70
160,92,167
44,217,79
132,182,170
180,165,75
97,118,226
141,32,35
197,127,215
101,30,145
31,28,81
125,221,56
181,164,23
37,239,238
190,8,152
183,82,217
183,157,190
164,100,231
229,125,171
154,175,252
198,3,88
247,104,126
46,23,81
97,108,201
49,188,61
240,161,110
18,90,172
255,134,134
11,251,109
26,47,137
163,139,216
212,95,83
43,118,66
128,222,10
165,96,236
239,208,203
75,191,243
165,7,74
163,80,144
55,229,86
193,84,73
76,200,136
207,33,14
246,169,218
66,36,167
33,61,192
56,57,161
36,92,38
229,247,84
36,170,78
206,24,106
2,47,239
226,84,155
162,94,104
98,168,24
19,163,117
255,189,113
165,86,55
244,115,75
76,231,236
0,211,60
228,134,133
206,150,145
92,151,49
131,198,118
246,249,145
205,43,185
80,81,123
177,210,116
204,248,196
199,143,104
159,171,96
150,6,108
97,148,227
58,146,0
211,11,121
79,33,236
108,249,231
69,28,168
102,242,103
57,46,73
10,239,129
239,205,181
6,93,237
160,227,16
96,176,61
141,198,56
27,67,215
127,47,183
19,170,242
33,12,43
3,187,238
53,185,175
234,34,213
43,95,242
135,102,255
190,74,75
44,242,178
75,81,204
240,154,12
149,35,5
138,13,122
65,182,141
179,253,207
113,233,35
102,71,18
165,165,226
114,40,174
92,141,192
6,142,248
151,11,87
41,151,117
0,207,236
133,117,150
127,54,207
138,196,201
201,183,230
246,77,117
197,165,246
103,134,24
98,165,97
104,192,161
234,182,201
74,159,194
208,23,175
179,235,84
156,235,99
200,63,169
223,110,180
119,255,51
230,133,125
138,177,5
253,60,57
115,19,117
53,26,116
19,172,95
247,26,252
217,6,225
57,202,19
86,57,248
19,80,155
186,172,164
99,72,69
129,113,189
171,25,105
88,134,118
41,121,70
154,31,83
87,112,9
1,44,139
254,236,219
65,49,85
49,181,54
92,42,63
173,153,57
104,14,171
26,234,229
107,15,143
44,88,78
40,242,115
25,202,91
35,75,112
70,158,0
42,186,40
34,37,38
212,244,224
252,196,169
204,66,209
191,155,162
182,64,226
102,173,159
30,160,189
232,124,16
43,213,39
217,144,182
4,32,43
218,117,80
90,211,236
107,223,115
134,169,20
217,97,84
38,52,82
221,12,165
138,197,55
169,31,138
114,223,58
61,64,221
97,105,136
234,155,147
202,13,95
196,6,120
131,47,206
40,85,183
152,192,36
78,47,8
148,41,231
18,202,214
230,145,59
46,152,203
118,198,145
99,234,109
153,140,89
43,47,118
21,190,193
54,35,218
230,189,98
243,68,121
145,188,59
216,192,22
163,136,136
206,197,12
242,18,230
70,166,43
161,228,94
203,136,63
26,182,5
92,41,39
88,210,50
245,15,7
217,119,153
90,41,180
184,78,239
251,36,80
79,233,12
214,36,222
245,90,209
14,32,49
84,77,117
138,37,233
36,13,87
156,38,96
49,77,166
161,129,143
187,219,41
206,187,100
207,5,153
99,71,240
10,2,49
31,174,114
107,140,185
18,232,24
253,179,232
98,68,86
80,135,217
173,185,2
198,37,255
199,191,58
189,53,204
50,168,157
222,179,116
243,230,23
201,233,254
59,73,233
73,218,181
124,7,140
89,49,131
64,67,151
174,113,72
173,216,197
7,190,238
97,164,229
79,17,172
215,194,218
8,217,104
19,204,97
62,163,68
132,143,52
87,195,152
142,113,49
231,183,107
77,220,69
11,223,161
1,88,156
4,98,232
12,50,91
80,95,255
74,17,80
232,223,69
114,164,82
85,1,9
62,63,104
0,76,188
10,99,137
136,82,111
212,208,185
117,155,223
151,235,194
18,247,149
68,22,36
154,153,219
246,103,88
84,35,25
42,87,175
152,130,119
164,74,113
47,3,128
255,9,72
94,91,27
131,98,137
109,49,177
56,103,14
55,72,20
211,147,165
49,147,179
6,180,68
133,22,43
34,228,199
195,222,134
133,58,114
38,182,161
216,252,115
154,203,92
98,76,122
148,14,180
212,88,127
160,36,171
100,20,148
29,187,170
93,127,84
205,59,39
176,206,74
254,124,162
228,64,184
18,219,68
109,84,178
118,50,50
253,45,56
164,241,176
181,167,187
243,233,138
255,2,241
94,58,212
128,131,208
84,43,63
180,225,203
192,212,38
194,104,140
153,235,131
205,54,202
104,155,178
82,236,252
169,127,144
124,139,193
253,163,202
78,6,153
5,61,179
125,231,55
254,38,37
230,157,47
225,147,48
234,209,74
136,43,247
153,115,27
17,57,106
191,251,173
36,248,183
13,234,55
164,252,210
253,40,252
180,29,231
12,132,228
207,116,206
153,76,170
219,128,72
84,45,224
0,238,38
190,191,146
207,120,12
92,136,191
236,19,200
194,101,157
49,2,44
120,177,237
192,244,209
22,187,43
42,242,253
83,76,37
177,63,65
178,190,254
228,230,98
159,191,161
49,175,37
65,17,147
183,174,100
119,250,247
117,210,198
73,153,19
129,37,65
81,11,100
195,221,98
94,55,101
221,101,28
106,170,95
114,18,247
183,24,155
118,29,116
53,239,162
44,22,238
10,86,181
134,148,216
59,125,227
208,8,125
189,41,16
115,107,45
59,121,94
110,13,189
153,67,0
172,133,25
135,168,175
94,148,219
71,12,18
59,174,154
237,152,215
47,108,5
74,176,33
133,217,28
102,238,76
49,15,188
111,223,204
242,222,95
18,122,108
48,131,102
223,74,225
150,234,112
230,247,148
160,231,87
76,137,2
31,166,173
245,182,92
83,83,156
86,84,179
50,184,146
194,13,48
117,19,231
83,161,181
143,95,255
238,189,24
222,156,29
241,61,7
54,32,148
194,253,246
61,243,115
252,143,254
170,110,8
220,226,205
223,164,52
106,80,117
35,213,51
38,43,147
155,120,149
22,41,252
252,138,122
139,57,108
117,199,149
54,40,203
110,61,30
1,56,50
66,30,123
138,68,91
60,228,116
4,168,167
212,142,191
191,224,219
37,94,50
110,37,115
236,137,251
139,124,29
130,100,90
231,160,143
64,146,30
251,63,161
2,32,147
240,107,193
27,11,56
254,88,231
8,40,124
2,55,27
18,245,138
60,25,11
145,177,32
75,37,15
195,198,78
101,85,39
127,242,189
85,186,114
241,167,94
249,17,98
25,87,173
108,48,68
44,84,33
1,23,248
205,205,177
184,33,240
221,66,69
84,165,249
203,252,165
247,3,255
84,85,173
198,250,171
237,251,21
89,137,218
140,135,210
65,231,104
224,173,91
55,229,12
19,101,27
136,174,81
152,87,157
31,41,74
168,24,219
224,219,38
105,160,43
41,73,187
207,92,44
37,45,154
133,147,12
0,79,53
30,48,195
5,154,252
212,221,244
113,26,96
53,214,169
177,130,206
36,62,103
36,85,133
92,179,10
7,116,45
135,77,251
227,38,140
203,72,39
117,41,121
11,45,186
148,205,10
180,233,194
237,93,223
89,240,65
111,242,32
112,244,150
61,162,213
151,215,110
255,195,118
146,209,225
115,147,143
44,35,185
234,228,9
216,77,236
175,224,175
193,79,135
215,94,245
6,223,2
224,59,2
176,53,95
94,18,126
44,88,145
128,174,249
173,234,94
234,5,178
115,119,141
128,3,94
213,66,56
9,151,160
147,168,90
23,240,216
29,56,100
42,200,117
188,103,12
124,87,153
120,229,165
116,35,252
20,191,52
164,197,82
158,194,129
37,227,195
35,241,38
20,193,168
142,163,11
101,40,203
185,93,25
224,254,98
62,249,50
70,210,14
94,240,150
156,33,50
57,229,0
152,243,219
38,127,110
163,72,116
69,13,75
156,230,98
1,212,95
70,68,219
33,31,92
144,250,234
240,139,116
11,103,222
188,224,135
118,10,111
55,17,157
173,19,114
184,42,124
204,188,164
6,61,89
87,140,13
85,212,110
185,254,23
33,240,82
21,28,113
70,247,226
30,180,230
93,140,4
162,133,192
196,62,45
102,79,179
206,48,248
179,173,163
4,190,235
182,40,140
160,222,225
116,202,136
167,90,236
25,31,219
172,112,191
201,208,161
234,76,5
221,252,31
61,113,181
171,240,141
171,211,0
11,244,231
182,176,244
48,191,64
139,101,221
30,10,199
147,198,205
96,222,75
240,192,250
62,189,165
46,152,119
193,28,236
222,85,135
5,54,59
3,163,212
122,112,162
102,113,12
44,166,90
220,179,201
99,51,16
152,90,88
54,235,28
253,210,21
48,172,105
97,161,161
117,104,247
242,221,228
200,243,187
160,70,65
249,132,216
196,165,37
52,158,17
139,176,15
137,96,127
149,198,244
137,238,152
11,180,20
3,233,66
136,187,135
63,65,218
7,17,125
133,3,200
234,75,192
60,226,102
0,49,199
104,158,79
247,76,65
172,82,75
202,169,197
193,15,81
7,14,182
7,117,232
59,92,14
71,118,216
227,191,56
41,248,147
232,187,251
226,80,122
204,116,130
147,201,87
201,79,11
239,67,230
192,230,173
251,103,142
11,41,155
85,200,132
189,212,80
190,116,11
64,170,202
171,3,8
6,192,56
32,64,22
58,250,253
113,204,164
103,88,27
14,241,41
203,139,78
145,92,52
80,39,109
100,121,76
154,197,180
126,156,0
131,126,190
232,76,162
31,11,154
38,165,39
230,57,124
223,210,82
45,45,197
35,27,230
79,6,244
174,253,241
218,53,237
150,10,163
35,208,14
115,151,5
6,196,88
179,110,91
198,77,0
53,69,110
149,88,170
208,53,217
114,175,23
187,107,224
34,170,133
243,114,23
101,230,84
183,71,13
163,40,239
169,56,40
22,107,90
111,28,71
172,202,62
7,111,96
39,131,63
19,21,213
118,172,203
148,136,143
19,144,14
137,93,6
78,7,7
0,203,107
225,227,159
74,151,46
102,223,75
90,119,200
148,144,61
121,23,208
12,182,68
202,2,215
2,182,75
85,203,165
228,232,21
139,175,103
245,156,114
101,136,5
29,158,51
217,208,125
215,247,23
241,77,117
7,57,86
64,47,114
113,136,136
2,15,3
87,31,136
19,58,19
252,118,87
164,84,154
216,54,251
221,107,203
213,63,152
139,148,150
216,134,129
61,195,83
109,185,3
34,107,215
246,238,217
115,112,56
31,84,155
113,242,47
230,94,250
15,75,255
248,142,222
102,49,118
167,60,92
117,62,72
34,143,124
205,111,164
98,106,129
210,205,182
45,1,114
9,29,40
226,236,164
21,237,5
74,78,43
16,131,86
124,33,203
86,115,178
248,143,25
21,9,172
157,199,160
243,197,131
171,194,193
89,130,160
16,235,31
158,141,140
41,193,254
49,158,119
55,31,188
24,241,76
38,10,148
179,169,112
133,218,99
139,87,190
196,89,123
40,46,223
200,35,7
153,72,77
38,88,216
224,6,1
232,133,66
71,187,2
236,149,58
208,167,155
227,109,108
141,81,85
224,27,140
164,78,101
187,158,187
14,209,196
103,225,14
5,74,210
137,111,161
36,164,36
67,78,44
68,110,210
217,24,231
103,65,179
92,196,189
200,193,37
218,207,206
27,173,26
6,223,23
190,211,38
223,60,62
144,159,2
220,104,178
172,195,111
147,149,161
203,0,187
34,13,115
101,237,79
164,146,226
109,37,36
14,159,234
178,38,19
83,217,164
100,132,235
224,140,5
211,58,182
99,161,146
186,133,227
114,207,138
0,139,13
96,196,252
224,254,77
98,245,122
185,99,5
163,98,222
230,16,51
181,124,230
122,11,237
191,45,143
136,246,56
250,2,119
189,126,247
72,216,252
79,185,199
197,216,45
234,115,39
76,129,143
192,64,210
14,173,12
188,84,241
143,161,81
33,114,90
167,194,110
98,123,54
235,143,247
11,32,62
112,53,28
182,220,153
132,40,37
109,190,142
90,108,80
189,40,11
220,195,47
20,128,95
45,164,202
105,172,134
242,37,104
131,104,234
165,190,104
112,40,92
217,160,63
178,134,130
174,45,42
217,222,127
174,54,128
210,2,146
45,63,16
141,121,95
225,161,111
140,156,66
190,98,16
77,115,174
1,237,54
10,246,148
89,58,101
169,210,124
47,128,6
69,235,65
179,223,71
238,127,105
196,39,159
82,223,41
212,95,11
100,157,92
125,130,238
158,64,172
74,147,66
223,179,20
234,144,160
207,66,228
71,2,131
145,35,187
92,208,160
50,138,85
21,118,230
213,197,204
83,25,43
222,207,211
239,151,233
136,113,48
61,228,130
235,34,241
126,243,37
43,51,91
226,161,207
127,213,138
15,225,74
208,45,5
196,221,9
117,156,45
73,195,200
59,136,26
82,123,79
202,1,167
21,172,19
69,8,239
195,36,155
83,237,185
85,139,13
7,205,19
125,56,41
34,13,154
78,185,130
9,229,101
159,227,227
98,135,206
244,225,165
119,97,230
109,38,204
52,153,182
126,212,170
220,251,229
195,218,156
225,81,161
202,208,9
86,123,123
34,14,17
174,83,16
123,192,26
36,63,88
77,188,102
25,60,16
70,87,50
158,235,165
156,39,14
182,54,99
2,254,5
151,78,87
67,171,22
21,228,41
50,163,101
23,106,120
153,218,248
48,184,70
124,3,160
176,210,199
82,102,58
199,141,127
163,56,3
69,201,247
64,172,227
196,176,234
63,185,64
35,218,234
99,186,33
49,181,248
149,75,29
56,167,77
10,226,124
144,1,60
232,189,224
27,36,132
70,40,165
8,141,147
31,18,5
129,45,193
39,127,194
101,5,168
6,226,175
171,142,76
30,7,64
141,195,192
186,209,22
119,53,230
243,230,153
52,96,189
33,42,164
206,254,130
94,94,148
248,59,41
138,169,131
5,202,124
35,3,189
49,239,197
68,90,50
85,9,203
206,105,132
40,195,94
184,111,69
199,168,220
220,224,47
24,72,222
201,211,187
148,116,33
94,22,83
220,11,123
24,197,250
125,104,122
35,161,122
163,174,98
28,115,200
33,64,252
90,251,221
231,223,252
62,232,10
0,146,127
222,64,104
14,33,90
41,131,172
181,121,55
27,16,9
107,20,236
219,168,52
144,136,25
248,11,236
77,230,99
243,213,212
73,77,171
88,23,217
61,89,61
236,3,122
210,80,121
63,145,174
52,217,191
159,106,207
183,42,196
218,213,77
18,243,113
164,229,96
22,217,20
41,215,154
112,172,127
121,2,250
154,144,152
156,78,48
51,56,216
96,126,76
61,20,240
179,194,74
245,128,120
41,22,165
192,51,113
57,235,99
204,165,119
250,154,48
113,92,115
148,72,153
243,23,42
29,197,137
118,185,208
233,226,231
6,120,25
228,48,166
8,63,45
7,113,226
4,124,43
151,63,169
236,231,71
108,94,245
99,234,121
62,110,34
26,124,198
173,79,174
222,252,124
95,46,195
100,115,170
195,196,230
209,85,37
205,49,19
8,78,43
77,248,88
40,255,240
0,164,250
45,253,59
241,37,92
51,254,182
43,187,136
209,133,170
158,26,38
189,164,61
240,228,155
109,179,162
159,12,72
255,171,12
3,68,62
26,4,160
194,29,216
226,196,82
131,95,148
117,12,132
24,24,205
201,167,178
67,191,242
253,44,206
162,180,77
143,158,157
157,243,158
165,246,175
228,109,201
117,146,252
72,209,82
35,147,89
15,155,8
33,78,50
119,125,244
80,35,213
244,133,250
227,248,122
237,212,9
46,30,230
82,147,181
49,6,93
97,98,33
151,234,191
133,54,16
174,156,25
34,42,26
150,223,251
155,248,177
168,28,236
138,186,97
32,51,236
147,139,252
199,54,204
56,251,9
204,203,86
201,29,149
94,221,87
55,46,1
133,68,122
35,183,190
68,103,215
146,246,57
46,37,134
6,72,77
208,154,92
114,175,66
169,24,19
155,217,156
236,208,163
153,51,95
100,218,115
198,106,0
194,70,185
114,121,113
165,207,134
244,54,126
147,100,221
245,245,19
238,172,50
19,216,81
193,186,171
52,206,28
156,119,135
163,116,66
89,74,193
22,119,23
39,251,173
62,229,194
167,213,97
182,21,176
207,231,211
246,210,134
125,19,190
175,114,75
153,62,117
145,243,46
95,131,235
38,6,63
83,196,221
221,151,47
82,144,64
177,96,38
124,15,251
15,137,15
66,48,36
233,170,173
71,252,183
16,232,53
114,255,32
141,30,226
40,128,80
2,32,68
119,248,3
43,222,51
230,30,217
2,216,200
33,29,64
6,166,196
202,213,91
165,212,99
182,187,247
161,37,219
151,190,230
64,229,208
67,70,21
248,45,102
251,144,56
32,156,92
241,49,109
212,100,96
80,227,87
125,47,7
29,204,50
110,36,75
206,137,75
227,186,64
51,15,64
241,56,216
159,27,134
231,155,128
112,124,191
100,226,185
190,95,48
111,232,91
14,131,181
88,71,146
82,23,44
68,117,104
65,104,101
28,9,97
38,52,127
148,43,156
224,104,200
159,5,143
86,47,236
211,134,16
237,46,136
146,234,84
83,171,243
132,184,59
244,6,206
155,236,83
54,8,44
254,135,230
228,45,203
3,76,93
236,156,57
42,243,48
122,99,16
27,84,3
230,197,194
174,132,27
137,87,122
151,64,36
38,172,49
182,147,136
30,240,170
184,101,43
185,212,186
55,37,212
118,229,32
131,172,47
127,254,17
171,15,11
184,159,13
195,219,247
7,22,164
206,9,155
125,131,147
187,101,87
194,195,88
78,228,230
102,118,162
190,133,86
178,170,127
221,38,172
76,77,229
27,180,54
221,18,18
248,186,250
1,34,124
82,128,6
222,218,121
169,190,11
210,135,19
165,40,173
146,184,87
130,109,105
183,58,158
139,142,114
58,248,69
75,178,38
221,229,222
174,159,205
35,1,107
220,202,197
242,156,89
128,157,245
190,227,8
97,22,150
153,247,35
104,97,62
35,107,86
192,67,174
177,126,11
10,42,56
111,214,2
131,137,41
252,104,253
18,19,134
36,77,40
133,40,74
185,233,58
51,168,75
120,204,160
39,87,249
30,191,85
87,63,181
79,250,103
23,193,23
197,146,20
58,164,72
28,101,143
120,143,98
241,121,242
247,251,70
32,206,174
100,111,231
97,92,131
198,208,125
64,122,201
110,13,33
169,160,218
202,24,115
30,181,130
205,44,142
131,61,161
177,157,141
214,246,173
123,39,164
130,90,198
97,21,198
17,68,237
137,11,210
119,194,179
77,106,45
53,113,75
40,240,153
103,90,116
52,217,30
93,118,122
103,235,166
61,27,25
150,184,216
84,32,51
38,8,84
64,166,54
60,231,58
21,41,125
247,89,68
168,44,83
202,62,85
22,73,24
141,184,90
130,208,113
33,141,143
28,51,169
175,137,26
38,42,235
58,226,151
44,47,162
108,165,128
184,110,188
202,51,1
232,188,41
147,164,147
75,221,65
206,25,99
201,188,216
33,96,154
156,124,74
23,140,38
171,200,125
133,236,224
142,2,84
212,71,231
26,136,108
149,82,101
83,48,111
243,37,181
131,117,138
153,7,171
254,249,74
243,36,145
155,20,37
243,205,154
36,223,171
104,73,236
177,111,41
136,118,106
235,114,234
248,20,87
142,223,175
83,176,143
13,131,52
182,205,6
68,81,193
202,129,125
169,207,107
24,243,1
122,254,178
95,237,158
56,230,241
94,232,19
135,86,45
219,246,189
212,125,227
220,136,18
38,115,56
67,24,202
72,118,230
59,161,26
54,180,117
174,213,71
170,218,31
115,78,114
137,0,244
180,179,135
20,96,118
102,243,188
237,65,109
153,159,121
13,242,37
132,15,90
72,166,250
120,12,143
87,249,100
84,21,121
94,198,148
167,244,235
254,208,135
186,15,137
189,25,9
146,138,190
56,247,56
38,225,18
183,53,7
186,116,11
86,31,132
87,80,124
8,149,104
223,229,171
167,214,194
98,140,179
51,138,139
179,19,149
148,99,105
10,181,11
132,81,231
236,32,105
200,85,156
135,89,27
30,148,44
132,213,129
158,80,208
202,114,172
10,154,77
175,70,76
134,250,239
235,48,67
139,30,240
19,168,122
48,127,69
87,120,134
137,45,26
239,171,18
218,96,121
51,75,221
190,43,167
185,24,220
194,29,140
18,11,113
22,206,16
42,7,168
235,49,164
99,111,104
184,205,206
50,245,116
134,54,246
111,255,57
32,101,153
69,255,69
162,192,151
26,85,168
125,16,211
40,106,203
253,190,116
23,110,137
123,5,140
81,161,240
220,136,106
229,40,233
150,254,21
136,210,179
118,159,177
247,4,69
242,62,119
121,30,195
190,7,76
225,12,168
212,96,39
96,91,33
180,229,41
25,77,121
133,199,221
107,89,75
57,242,249
227,211,14
199,22,214
92,230,213
139,85,75
226,136,113
230,104,120
98,29,76
12,58,254
101,29,27
73,47,170
134,195,127
71,210,172
177,242,46
167,71,205
118,161,247
18,233,93
22,31,57
95,216,85
143,129,22
35,94,24
62,98,18
119,81,212
237,118,45
211,157,145
180,102,192
3,58,229
175,255,2
254,161,120
47,114,89
15,106,206
217,122,228
213,46,137
34,225,223
188,230,13
222,182,118
246,178,213
108,80,216
211,60,167
166,48,6
30,235,24
19,114,94
205,59,43
56,162,230
88,11,109
125,168,111
204,70,150
249,203,80
241,216,71
190,67,228
76,96,67
65,135,243
201,149,98
12,210,145
147,139,221
203,126,127
156,103,92
6,243,123
246,222,77
234,17,114
56,21,219
255,216,134
193,185,217
138,244,75
197,83,199
98,143,138
119,205,181
95,32,67
144,135,73
63,107,48
214,33,161
224,159,210
96,122,253
115,57,166
213,184,18
254,189,169
202,108,86
39,72,105
3,1,189
179,22,34
232,14,23
184,13,113
2,200,125
44,134,169
77,140,84
5,33,156
12,185,138
255,64,110
76,179,65
65,181,224
244,216,12
61,227,124
18,95,43
160,46,144
99,117,237
100,209,15
49,230,94
83,203,108
137,27,77
53,53,203
103,233,169
203,86,22
205,147,36
88,156,33
26,112,228
30,248,15
18,173,156
215,3,141
124,192,151
91,193,248
68,185,118
122,126,195
12,155,166
118,67,21
240,69,130
48,143,178
84,194,61
137,73,65
119,227,127
175,19,106
48,129,115
66,221,143
140,117,62
175,131,191
237,25,40
218,82,240
250,37,219
137,21,141
238,214,120
233,53,107
244,153,197
200,28,75
195,29,127
239,215,18
121,221,227
185,12,10
195,133,2
105,182,53
227,101,125
46,33,25
27,252,216
125,178,82
77,44,249
101,77,77
21,143,177
33,59,234
36,98,40
204,236,19
163,52,154
139,90,65
129,72,234
170,59,223
248,220,75
72,173,112
97,61,17
231,50,180
56,93,199
186,77,212
236,243,171
206,172,105
199,221,66
55,210,229
252,208,8
39,183,215
194,47,188
222,186,241
247,237,121
96,187,156
253,100,139
59,193,81
21,8,19
150,204,203
51,65,188
117,193,85
222,119,87
205,140,102
207,116,201
129,236,8
236,147,26
88,121,154
213,159,28
216,2,173
118,94,114
241,140,254
79,102,164
1,253,160
180,27,87
65,91,28
21,39,187
239,221,86
62,228,200
170,72,251
242,112,48
187,77,83
122,85,96
74,161,26
25,77,208
38,22,250
48,218,31
138,91,122
167,95,84
175,219,88
11,176,62
150,63,48
70,1,99
251,63,10
216,3,242
141,37,167
125,25,197
24,56,253
201,154,253
183,37,126
0,78,160
69,94,13
120,73,153
235,172,145
68,147,153
52,237,29
17,169,153
180,122,53
189,154,217
108,21,165
111,225,160
41,161,32
70,202,122
169,57,251
69,156,38
141,5,46
118,92,98
96,126,110
199,166,178
230,211,69
135,145,134
30,70,151
208,82,124
12,122,135
98,196,130
241,164,216
185,18,21
10,49,54
179,47,51
245,8,42
41,49,149
242,10,212
191,227,148
69,115,153
7,67,52
179,77,87
21,21,29
122,52,183
167,45,16
8,146,26
46,167,195
212,153,160
111,42,32
100,173,240
155,119,94
170,219,82
39,217,77
216,217,15
10,84,61
19,167,219
4,187,111
1,90,77
6,244,252
244,65,85
159,37,180
152,187,79
196,14,135
69,95,224
237,103,57
119,236,3
35,52,61
196,161,127
113,120,143
76,161,91
25,156,73
106,223,6
51,138,96
9,3,103
191,250,241
155,156,188
215,183,31
225,144,239
156,145,92
52,225,93
58,142,151
241,63,230
225,2,145
152,245,114
217,101,69
240,244,37
185,218,233
48,5,188
64,155,0
29,220,4
133,231,181
234,89,242
76,223,51
161,187,90
248,231,66
218,126,24
139,128,103
215,226,45
228,54,149
147,200,20
213,186,88
62,156,39
215,166,176
74,66,95
23,59,121
102,37,28
241,249,119
253,28,239
101,235,190
22,54,45
43,216,149
124,33,42
133,10,126
222,146,229
116,40,124
173,23,59
148,50,168
139,126,106
112,156,109
196,223,241
74,79,73
223,50,201
194,165,229
15,48,7
37,107,99
101,32,207
7,130,169
253,170,140
220,239,68
73,194,21
167,221,218
209,35,42
122,233,144
239,208,159
183,227,6
88,221,115
15,176,159
173,48,18
200,117,228
174,26,52
222,248,86
221,253,194
100,254,252
79,57,121
13,59,165
168,72,179
26,32,173
184,250,146
168,196,72
130,62,163
25,239,198
77,81,131
70,15,119
103,163,107
212,46,37
52,28,12
189,124,181
153,175,169
31,134,27
225,241,83
81,76,67
15,92,153
105,79,246
10,99,9
104,113,133
146,196,88
9,187,238
23,220,84
38,205,56
255,72,157
236,170,73
134,80,136
165,49,155
69,118,82
251,179,153
140,68,58
11,45,71
175,78,86
63,115,7
183,87,59
166,48,13
194,76,57
186,44,126
56,206,58
147,154,221
65,48,2
61,28,62
34,52,247
26,144,66
33,191,52
76,121,184
164,241,182
75,55,119
211,81,240
17,95,1
213,181,63
200,208,83
61,97,70
46,105,116
68,226,100
67,206,250
50,55,88
120,145,2
231,222,176
51,211,207
130,166,66
82,226,159
46,50,47
52,253,127
180,50,215
222,234,46
127,205,223
146,171,36
101,145,41
59,78,2
14,138,132
33,212,13
187,51,138
148,243,15
63,59,101
226,217,154
86,95,248
171,203,70
96,206,10
68,4,141
180,238,187
137,145,28
130,243,192
236,114,13
172,50,200
126,76,128
96,66,118
154,14,253
102,129,53
59,239,250
139,243,49
0,117,8
140,231,245
68,21,102
237,3,171
231,217,167
212,100,246
166,4,182
206,66,170
167,30,9
129,182,137
74,85,16
192,101,46
208,21,185
31,198,203
58,89,26
243,244,186
231,145,83
83,198,167
170,2,32
192,133,180
208,109,107
147,178,184
205,109,197
251,31,107
170,93,132
122,203,13
18,180,55
37,113,125
208,62,75
62,7,150
207,29,77
248,168,5
152,157,219
139,183,192
180,201,44
41,9,63
236,216,21
126,228,63
209,130,132
91,81,14
32,67,230
40,224,41
232,226,231
163,194,110
71,177,220
72,122,4
174,192,28
123,94,206
164,53,196
232,117,129
202,135,179
161,10,231
5,234,246
25,8,159
106,160,53
97,156,102
128,35,23
67,207,81
246,185,197
103,38,81
98,159,123
51,171,241
5,251,208
6,120,146
98,0,14
154,20,28
99,26,48
161,204,226
88,41,198
244,222,16
47,135,246
97,59,36
154,205,192
20,212,208
32,158,148
148,216,186
195,61,163
24,214,232
242,7,85
139,76,143
40,40,118
135,155,173
100,149,6
60,199,138
183,31,118
11,162,168
245,119,44
229,181,235
2,157,39
67,7,116
54,133,26
217,187,253
196,177,207
149,145,128
33,147,231
250,225,100
142,240,174
82,202,142
135,79,141
111,252,0
7,31,102
201,177,1
232,196,71
34,217,53
118,21,2
138,245,141
85,217,243
198,246,247
107,9,160
89,44,93
134,132,227
70,234,43
239,71,210
211,56,15
246,198,214
89,228,217
21,224,41
